  libglpk.so.40: cannot open shared object file: No such file or directory
ERROR: lazy loading failed for package ‘scMAGeCK’
* removing ‘/usr/local/lib/R/site-library/scMAGeCK’
cat: SDAMS.out: No such file or directory
cat: SeqSQC.out: No such file or directory
cat: SeqVarTools.out: No such file or directory
cat: SIAMCAT.out: No such file or directory
cat: SICtools.out: No such file or directory
cat: sigFeature.out: No such file or directory
cat: SIM.out: No such file or directory
cat: SimFFPE.out: No such file or directory
cat: simpleaffy.out: No such file or directory
cat: simplifyEnrichment.out: No such file or directory
cat: simulatorZ.out: No such file or directory
cat: SingleCellExperiment.out: No such file or directory
cat: SingleR.out: No such file or directory
cat: singscore.out: No such file or directory
cat: slinky.out: No such file or directory
cat: snapcount.out: No such file or directory
cat: SpacePAC.out: No such file or directory
cat: SpatialCPie.out: No such file or directory
cat: splineTimeR.out: No such file or directory
cat: spqn.out: No such file or directory
cat: sRACIPE.out: No such file or directory
Bioconductor version 3.12 (BiocManager 1.30.10), ?BiocManager::install for help
* installing *source* package ‘SRGnet’ ...
** using staged installation
** R
** data
*** moving datasets to lazyload DB
** inst
** byte-compile and prepare package for lazy loading
Bioconductor version 3.12 (BiocManager 1.30.10), ?BiocManager::install for help
Error: package or namespace load failed for ‘igraph’ in dyn.load(file, DLLpath = DLLpath, ...):
 unable to load shared object '/usr/local/lib/R/site-library/igraph/libs/igraph.so':
  libglpk.so.40: cannot open shared object file: No such file or directory
Error: package ‘igraph’ could not be loaded
Execution halted
ERROR: lazy loading failed for package ‘SRGnet’
* removing ‘/usr/local/lib/R/site-library/SRGnet’
cat: ssviz.out: No such file or directory
cat: stageR.out: No such file or directory
cat: struct.out: No such file or directory
cat: SubCellBarCode.out: No such file or directory
cat: SummarizedBenchmark.out: No such file or directory
cat: sva.out: No such file or directory
cat: synapter.out: No such file or directory
cat: SynExtend.out: No such file or directory
cat: TCGAbiolinks.out: No such file or directory
cat: TEQC.out: No such file or directory
cat: TFutils.out: No such file or directory
cat: tilingArray.out: No such file or directory
cat: TissueEnrich.out: No such file or directory
cat: TOAST.out: No such file or directory
cat: ToPASeq.out: No such file or directory
cat: topdownr.out: No such file or directory
cat: tracktables.out: No such file or directory
cat: transcriptogramer.out: No such file or directory
cat: tRanslatome.out: No such file or directory
cat: Trendy.out: No such file or directory
cat: tRNA.out: No such file or directory
cat: TTMap.out: No such file or directory
cat: webbioc.out: No such file or directory
cat: weitrix.out: No such file or directory
cat: wpm.out: No such file or directory
cat: xcms.out: No such file or directory
cat: yamss.out: No such file or directory
cat: zFPKM.out: No such file or directory
cat: curatedTCGAData.out: No such file or directory
Bioconductor version 3.12 (BiocManager 1.30.10), ?BiocManager::install for help
ERROR: unable to create ‘/usr/local/lib/R/site-library/factoextra’
cat: mvoutlier.out: No such file or directory
cat: faahKO.out: No such file or directory
cat: SmartSVA.out: No such file or directory
cat: OMICsPCAdata.out: No such file or directory
cat: a4Classif.out: No such file or directory
cat: ACE.out: No such file or directory
cat: ADAMgui.out: No such file or directory
cat: adductomicsR.out: No such file or directory
cat: AffiXcan.out: No such file or directory
cat: affylmGUI.out: No such file or directory
cat: affyQCReport.out: No such file or directory
cat: Anaquin.out: No such file or directory
cat: AneuFinder.out: No such file or directory
cat: animalcules.out: No such file or directory
cat: anota2seq.out: No such file or directory
cat: arrayQualityMetrics.out: No such file or directory
cat: ASSIGN.out: No such file or directory
cat: BaalChIP.out: No such file or directory
cat: BasicSTARRseq.out: No such file or directory
cat: bayNorm.out: No such file or directory
cat: BEARscc.out: No such file or directory
cat: BioMM.out: No such file or directory
cat: BioNetStat.out: No such file or directory
cat: biotmle.out: No such file or directory
cat: BLMA.out: No such file or directory
cat: bnbc.out: No such file or directory
cat: breakpointR.out: No such file or directory
cat: CAMERA.out: No such file or directory
cat: CARNIVAL.out: No such file or directory
cat: ccfindR.out: No such file or directory
cat: CCPROMISE.out: No such file or directory
cat: CellBench.out: No such file or directory
cat: cellHTS2.out: No such file or directory
cat: CellTrails.out: No such file or directory
cat: cghMCR.out: No such file or directory
cat: CHETAH.out: No such file or directory
cat: ChIC.out: No such file or directory
cat: chromstaR.out: No such file or directory
cat: ClassifyR.out: No such file or directory
cat: cliqueMS.out: No such file or directory
cat: clustifyr.out: No such file or directory
cat: cn.mops.out: No such file or directory
cat: CNVPanelizer.out: No such file or directory
cat: CNVRanger.out: No such file or directory
cat: CoGAPS.out: No such file or directory
cat: consensusOV.out: No such file or directory
cat: corral.out: No such file or directory
cat: countsimQC.out: No such file or directory
cat: CrispRVariants.out: No such file or directory
cat: crlmm.out: No such file or directory
cat: cydar.out: No such file or directory
cat: cytomapper.out: No such file or directory
cat: CytoML.out: No such file or directory
cat: DEComplexDisease.out: No such file or directory
cat: DEFormats.out: No such file or directory
cat: DEGreport.out: No such file or directory
cat: deltaCaptureC.out: No such file or directory
cat: destiny.out: No such file or directory
cat: DEsubs.out: No such file or directory
cat: DEWSeq.out: No such file or directory
cat: DEXSeq.out: No such file or directory
cat: diffcoexp.out: No such file or directory
cat: distinct.out: No such file or directory
cat: dittoSeq.out: No such file or directory
cat: doppelgangR.out: No such file or directory
cat: edge.out: No such file or directory
cat: EGSEA.out: No such file or directory
cat: eisa.out: No such file or directory
cat: EnrichmentBrowser.out: No such file or directory
cat: enrichplot.out: No such file or directory
cat: epiNEM.out: No such file or directory
cat: ERSSA.out: No such file or directory
cat: evaluomeR.out: No such file or directory
cat: fastLiquidAssociation.out: No such file or directory
cat: FunChIP.out: No such file or directory
cat: GeneAccord.out: No such file or directory
cat: GeneBreak.out: No such file or directory
cat: GENESIS.out: No such file or directory
cat: GeneTonic.out: No such file or directory
cat: GenoGAM.out: No such file or directory
cat: GISPA.out: No such file or directory
cat: GOpro.out: No such file or directory
cat: GOstats.out: No such file or directory
cat: GWENA.out: No such file or directory
cat: HCAMatrixBrowser.out: No such file or directory
cat: HiCcompare.out: No such file or directory
cat: hipathia.out: No such file or directory
cat: HIPPO.out: No such file or directory
